LSOA Code,Number of households,Number of households in fuel poverty,Proportion of households fuel poor (%),Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences
E01020607, 839 ,81,9.7,11,0,0,0,0,0,0,0,0,0,0,0,0,0
E01005410, 643 ,65,15.1,4,0,0,0,1,0,0,0,0,0,0,0,1,0
E01005448, 765 ,161,22.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E01025180, 832 ,133,13.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E01005561, 668 ,92,16.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E01007329, 658 ,93,14.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
E01007359, 675 ,115,17.0,1,0,1,0,0,0,2,0,1,0,0,0,0,0
E01007328, 875 ,168,19.2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
E01007442, 679 ,67,9.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E01007418, 623 ,112,18.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
E01007426, 837 ,130,15.5,0,0,2,0,0,0,0,0,2,0,0,0,0,0
E01010646, 691 ,88,12.7,3,0,3,5,3,0,9,0,7,0,4,0,1,26
E01010647, 540 ,80,14.8,4,0,1,2,0,0,1,0,4,0,0,1,1,16
E01010648, 677 ,88,13.0,0,0,3,5,0,0,1,0,0,0,0,0,1,8
E01010692, 931 ,99,10.6,28,1,6,5,4,3,5,1,29,2,11,2,14,49
E01010691, 698 ,79,11.3,14,1,5,5,3,2,2,3,7,0,0,1,8,24
E01010693, 587 ,58,9.9,1,0,6,1,0,1,5,0,1,0,0,0,3,9
E01010694, 648 ,79,12.2,15,0,9,8,2,1,4,1,14,1,0,0,7,23
E01010695, 872 ,138,15.8,48,4,6,38,0,3,18,1,44,1,61,2,9,80
E01010696, 641 ,73,11.4,6,0,7,5,1,0,1,0,14,0,1,0,7,33
E01010697, 659 ,75,11.4,2,2,9,14,0,2,2,0,2,0,0,1,11,19
E01010698, 982 ,144,14.7,20,1,12,30,0,2,22,1,23,0,55,1,15,68
E01010699, 914 ,116,12.7,17,0,8,12,1,7,10,1,15,0,2,0,10,66
E01010767, 654 ,69,10.6,3,0,3,13,2,0,7,0,12,0,0,0,2,35
E01010768, 663 ,63,9.5,5,0,5,3,1,1,5,1,4,0,0,0,3,8
E01010769, 763 ,119,15.6,11,0,4,9,3,3,4,1,10,1,5,0,6,24
E01010771, 510 ,48,9.4,2,0,3,3,0,1,6,0,0,0,0,0,7,7
E01010770, 700 ,66,9.4,1,1,14,3,0,0,0,0,1,0,0,0,5,19
E01010772, 523 ,50,9.6,0,0,6,1,0,1,1,0,1,0,0,0,1,4
E01010773, 703 ,82,11.7,8,1,6,4,0,0,5,1,12,1,2,0,11,32
E01010774, 772 ,84,10.9,1,0,12,2,0,1,1,0,6,1,0,0,5,22
